Data_Zone, SIMD_tot , Inc_rank , Emp_rank , Hlth_rank , Edu_rank , Hou_rank , Acc_rank , Crime_rank 
S01008417,0.59,0.57,0.73,0.76,0.85,0.91,0.01,0.76
S01008418,0.70,0.91,0.80,0.66,0.78,0.96,0.03,0.82
S01008419,0.60,0.60,0.53,0.53,0.73,0.82,0.24,0.74
S01008420,0.87,0.65,0.79,0.70,0.75,1.00,0.47,0.95
S01008421,0.36,0.27,0.35,0.27,0.41,0.73,0.40,0.83
S01008422,0.90,0.92,0.86,0.80,0.97,0.91,0.14,0.81
S01008423,0.71,0.85,0.85,0.71,0.79,0.94,0.05,0.75
S01008424,0.83,0.93,0.71,0.89,0.82,0.99,0.10,0.95
S01008425,0.88,0.96,0.99,0.98,0.76,0.87,0.06,0.97
S01008426,0.32,0.37,0.21,0.21,0.41,0.70,0.49,0.77
S01008427,0.71,0.92,0.90,0.76,0.79,0.86,0.01,0.93
S01008428,0.41,0.34,0.38,0.35,0.36,0.67,0.41,0.98
S01008429,0.88,0.89,0.60,0.68,0.75,0.90,0.61,0.88
S01008430,0.53,0.52,0.44,0.49,0.61,0.63,0.48,0.55
S01008431,0.62,0.64,0.54,0.66,0.74,0.85,0.08,0.99
S01008432,0.70,0.76,0.89,0.80,0.69,0.88,0.08,0.49
S01008433,0.79,0.88,0.82,0.76,0.68,0.89,0.13,0.71
S01008434,0.74,0.82,0.92,0.69,0.55,0.83,0.16,0.66
S01008435,0.78,0.96,0.85,0.73,0.67,0.87,0.19,0.44
S01008436,0.69,0.72,0.59,0.69,0.80,0.92,0.19,0.87
S01008437,0.53,0.57,0.45,0.42,0.86,0.67,0.13,0.90
S01008438,0.71,0.95,0.84,0.75,0.90,0.70,0.03,0.80
S01008439,0.89,0.81,0.89,0.91,0.99,0.93,0.12,0.89
S01008440,0.72,0.84,0.74,0.82,0.95,0.98,0.05,0.78
S01008441,0.84,0.90,0.80,0.86,0.92,0.87,0.10,0.86
S01008442,0.82,0.87,0.79,0.93,0.92,0.87,0.12,0.62
S01008443,0.83,0.84,0.82,0.92,0.99,0.97,0.23,0.35
S01008444,0.86,0.93,0.99,0.83,0.70,0.66,0.11,0.88
S01008445,0.56,0.53,0.91,0.47,0.47,0.63,0.09,0.97
S01008446,0.92,0.94,0.98,0.97,0.94,0.98,0.13,0.67
S01008447,0.70,0.88,0.76,0.87,0.89,0.90,0.04,0.57
S01008448,0.58,0.67,0.61,0.80,0.76,0.85,0.04,0.34
S01008449,0.08,0.04,0.10,0.14,0.13,0.45,0.22,0.72
S01008450,0.14,0.11,0.18,0.16,0.09,0.30,0.22,0.27
S01008451,0.01,0.02,0.01,0.02,0.01,0.26,0.86,0.06
S01008452,0.02,0.01,0.02,0.02,0.11,0.20,0.50,0.22
S01008453,0.36,0.36,0.45,0.37,0.23,0.07,0.36,0.75
S01008454,0.07,0.04,0.06,0.11,0.13,0.41,0.43,0.38
S01008455,0.06,0.05,0.06,0.10,0.05,0.32,0.40,0.16
S01008456,0.03,0.04,0.02,0.02,0.05,0.28,0.56,0.33
S01008457,0.10,0.12,0.09,0.05,0.12,0.35,0.64,0.32
S01008458,0.25,0.24,0.27,0.25,0.20,0.57,0.48,0.27
S01008459,0.03,0.05,0.02,0.05,0.08,0.35,0.74,0.00
S01008460,0.02,0.01,0.03,0.04,0.05,0.33,0.39,0.10
S01008461,0.03,0.04,0.03,0.06,0.02,0.39,0.37,0.06
S01008462,0.02,0.02,0.01,0.01,0.07,0.63,0.18,0.22
S01008463,0.04,0.06,0.04,0.06,0.03,0.31,0.24,0.06
S01008464,0.37,0.40,0.50,0.44,0.14,0.38,0.59,0.30
S01008465,0.37,0.33,0.36,0.35,0.38,0.52,0.54,0.25
S01008466,0.24,0.18,0.26,0.32,0.23,0.47,0.52,0.40
S01008467,0.36,0.32,0.44,0.37,0.26,0.65,0.36,0.35
S01008468,0.22,0.30,0.28,0.14,0.14,0.47,0.44,0.07
S01008469,0.33,0.31,0.56,0.30,0.26,0.49,0.34,0.13
S01008470,0.09,0.05,0.16,0.05,0.12,0.28,0.32,0.37
S01008471,0.05,0.06,0.06,0.03,0.06,0.29,0.50,0.42
S01008472,0.16,0.13,0.18,0.19,0.10,0.29,0.67,0.29
S01008473,0.10,0.10,0.11,0.06,0.08,0.37,0.42,0.58
S01008474,0.07,0.08,0.07,0.10,0.02,0.45,0.24,0.29
S01008475,0.14,0.09,0.18,0.18,0.08,0.42,0.32,0.43
S01008476,0.15,0.13,0.17,0.18,0.07,0.48,0.17,0.65
S01008477,0.11,0.13,0.07,0.13,0.21,0.49,0.07,0.36
S01008478,0.13,0.16,0.10,0.09,0.18,0.33,0.41,0.18
S01008479,0.19,0.18,0.20,0.22,0.14,0.49,0.39,0.67
S01008480,0.21,0.26,0.24,0.26,0.12,0.29,0.13,0.36
S01008481,0.26,0.28,0.36,0.24,0.16,0.56,0.68,0.07
S01008482,0.18,0.20,0.19,0.17,0.23,0.47,0.34,0.20
S01008483,0.13,0.16,0.14,0.11,0.25,0.61,0.02,0.11
S01008484,0.33,0.38,0.42,0.34,0.37,0.61,0.05,0.22
S01008485,0.51,0.49,0.69,0.62,0.41,0.61,0.15,0.37
S01008486,0.26,0.30,0.24,0.25,0.43,0.59,0.22,0.03
S01008487,0.55,0.64,0.74,0.61,0.58,0.14,0.19,0.21
S01008488,0.35,0.34,0.32,0.39,0.22,0.45,0.69,0.73
S01008489,0.24,0.24,0.22,0.20,0.22,0.58,0.40,0.85
S01008490,0.37,0.29,0.34,0.43,0.38,0.21,0.68,0.63
S01008491,0.41,0.36,0.44,0.38,0.34,0.26,0.60,0.53
S01008492,0.29,0.25,0.28,0.25,0.30,0.34,0.64,0.64
S01008493,0.27,0.29,0.27,0.25,0.31,0.22,0.56,0.14
S01008494,0.17,0.24,0.13,0.20,0.15,0.05,0.69,0.20
S01008495,0.30,0.36,0.29,0.35,0.21,0.01,0.90,0.31
S01008496,0.46,0.51,0.41,0.44,0.42,0.01,0.93,0.78
S01008497,0.47,0.46,0.37,0.47,0.82,0.01,0.87,0.53
S01008498,0.22,0.27,0.17,0.22,0.28,0.02,0.98,0.19
S01008499,0.43,0.40,0.33,0.43,0.50,0.02,0.98,0.63
S01008500,0.10,0.13,0.08,0.04,0.16,0.12,0.85,0.55
S01008501,0.67,0.60,0.66,0.88,0.44,0.46,0.81,0.98
S01008502,0.82,0.85,0.92,0.99,0.52,0.12,0.76,0.72
S01008503,0.79,0.64,0.88,0.92,0.67,0.38,0.72,0.65
S01008504,0.87,0.75,0.76,0.91,0.73,0.55,0.34,0.98
S01008505,0.89,0.78,0.67,0.66,0.88,0.72,0.47,0.98
S01008506,0.74,0.70,0.71,0.51,0.68,0.57,0.57,0.91
S01008507,0.64,0.53,0.64,0.65,0.73,0.59,0.79,0.42
S01008508,0.95,0.94,0.92,0.85,0.84,0.93,0.30,0.73
S01008509,0.93,0.87,0.81,0.80,0.89,0.79,0.42,0.76
S01008510,0.73,0.85,0.82,0.86,0.79,0.76,0.20,0.26
S01008511,0.95,0.96,0.94,0.84,0.91,0.94,0.35,0.57
S01008512,0.93,0.99,0.94,0.93,0.90,0.99,0.26,0.49
S01008513,0.91,0.88,0.99,0.63,0.91,0.88,0.36,0.55
S01008514,0.59,0.68,0.53,0.45,0.96,0.91,0.15,0.61
S01008515,0.99,0.97,0.98,0.95,0.91,0.80,0.31,0.94
S01008516,0.43,0.46,0.36,0.47,0.38,0.11,0.43,0.91
S01008517,0.83,0.60,0.80,0.66,0.82,0.53,0.95,0.86
S01008518,0.91,0.87,0.78,0.96,0.90,0.69,0.66,0.35
S01008519,0.86,0.91,0.77,0.89,0.98,0.82,0.22,0.50
S01008520,0.93,0.92,0.88,0.92,0.93,0.97,0.37,0.46
S01008521,0.92,0.89,0.86,0.95,0.97,0.96,0.21,0.65
S01008522,0.82,0.88,0.96,0.94,0.99,1.00,0.07,0.62
S01008523,0.72,0.89,0.91,0.96,0.92,0.93,0.00,0.99
S01008524,0.09,0.09,0.09,0.13,0.21,0.26,0.09,0.04
S01008525,0.23,0.21,0.29,0.24,0.19,0.58,0.32,0.35
S01008526,0.30,0.26,0.31,0.30,0.32,0.58,0.67,0.18
S01008527,0.52,0.43,0.53,0.50,0.54,0.48,0.87,0.47
S01008528,0.47,0.45,0.40,0.43,0.57,0.58,0.33,0.72
S01008529,0.44,0.36,0.33,0.37,0.58,0.50,0.54,0.90
S01008530,0.07,0.06,0.04,0.08,0.19,0.25,0.72,0.08
S01008531,0.17,0.16,0.15,0.19,0.23,0.45,0.31,0.30
S01008532,0.27,0.20,0.21,0.37,0.28,0.63,0.78,0.43
S01008533,0.54,0.63,0.65,0.42,0.43,0.77,0.36,0.32
S01008534,0.78,0.97,0.94,0.90,0.54,0.88,0.10,0.79
S01008535,0.72,0.82,0.64,0.67,0.84,0.96,0.19,0.62
S01008536,0.81,0.90,0.63,0.70,0.75,0.96,0.46,0.55
S01008537,0.89,1.00,0.95,0.92,0.97,0.93,0.09,0.74
S01008538,0.98,0.97,0.95,0.83,0.98,0.94,0.27,0.94
S01008539,0.95,0.86,0.87,0.86,0.91,0.92,0.41,0.69
S01008540,0.95,0.89,0.76,0.85,0.87,0.96,0.52,0.66
S01008541,0.93,0.94,0.93,0.90,0.87,0.89,0.15,0.89
S01008542,0.86,0.86,0.78,0.79,0.78,0.84,0.18,0.88
S01008543,0.85,0.85,0.94,0.90,0.86,0.95,0.06,0.99
S01008544,0.71,0.99,0.97,0.99,0.93,0.85,0.00,0.97
S01008545,0.86,0.93,0.97,0.95,0.92,0.87,0.04,0.93
S01008546,0.79,1.00,0.96,0.90,0.96,0.98,0.04,0.59
S01008547,0.51,0.57,0.63,0.53,0.49,0.76,0.02,0.86
S01008548,0.45,0.44,0.50,0.49,0.44,0.71,0.05,0.73
S01008549,0.40,0.39,0.38,0.38,0.36,0.56,0.31,0.39
S01008550,0.60,0.74,0.70,0.73,0.62,0.70,0.02,0.63
S01008551,0.48,0.48,0.54,0.48,0.44,0.61,0.15,0.66
S01008552,0.57,0.68,0.57,0.64,0.51,0.80,0.11,0.61
S01008553,0.23,0.26,0.23,0.27,0.22,0.54,0.65,0.04
S01008554,0.07,0.06,0.10,0.10,0.06,0.18,0.22,0.25
S01008555,0.08,0.07,0.08,0.08,0.07,0.23,0.50,0.28
S01008556,0.06,0.07,0.05,0.09,0.04,0.35,0.56,0.19
S01008557,0.11,0.09,0.15,0.09,0.09,0.43,0.53,0.09
S01008558,0.13,0.13,0.15,0.11,0.13,0.30,0.45,0.10
S01008559,0.19,0.23,0.20,0.17,0.14,0.28,0.29,0.34
S01008560,0.16,0.14,0.15,0.16,0.12,0.42,0.42,0.47
S01008561,0.25,0.26,0.34,0.26,0.16,0.31,0.20,0.40
S01008562,0.08,0.09,0.05,0.05,0.19,0.41,0.39,0.34
S01008563,0.14,0.11,0.14,0.12,0.14,0.40,0.85,0.23
S01008564,0.28,0.30,0.22,0.16,0.27,0.57,0.81,0.59
S01008565,0.09,0.09,0.09,0.08,0.09,0.46,0.75,0.14
S01008566,0.15,0.19,0.20,0.11,0.06,0.25,0.24,0.22
S01008567,0.18,0.20,0.20,0.19,0.16,0.40,0.30,0.29
S01008568,0.36,0.37,0.45,0.43,0.34,0.63,0.06,0.24
S01008569,0.00,0.01,0.01,0.02,0.00,0.17,0.14,0.04
S01008570,0.05,0.05,0.05,0.07,0.05,0.17,0.41,0.12
S01008571,0.19,0.21,0.19,0.23,0.18,0.72,0.50,0.05
S01008572,0.31,0.30,0.24,0.28,0.30,0.68,0.51,0.80
S01008573,0.51,0.48,0.61,0.41,0.48,0.81,0.21,0.47
S01008574,0.59,0.65,0.75,0.45,0.58,0.84,0.11,0.53
S01008575,0.74,0.90,0.83,0.84,0.66,0.88,0.13,0.43
S01008576,0.55,0.59,0.41,0.53,0.65,0.72,0.52,0.67
S01008577,0.48,0.39,0.48,0.29,0.60,0.94,0.69,0.51
S01008578,0.90,0.77,0.90,0.56,0.85,0.94,0.62,0.61
S01008579,0.49,0.55,0.41,0.41,0.72,0.80,0.14,0.52
S01008580,0.47,0.43,0.51,0.52,0.35,0.59,0.28,0.81
S01008581,0.14,0.12,0.11,0.10,0.33,0.37,0.16,0.76
S01008582,0.18,0.16,0.16,0.17,0.22,0.55,0.33,0.29
S01008583,0.26,0.22,0.25,0.23,0.37,0.38,0.45,0.27
S01008584,0.27,0.22,0.28,0.32,0.24,0.43,0.16,0.76
S01008585,0.17,0.14,0.18,0.24,0.12,0.38,0.24,0.50
S01008586,0.21,0.21,0.24,0.18,0.18,0.24,0.34,0.48
S01008587,0.61,0.53,0.83,0.46,0.76,0.84,0.45,0.23
S01008588,0.89,0.79,0.78,0.77,0.81,0.74,0.45,0.70
S01008589,0.58,0.50,0.74,0.53,0.83,0.94,0.14,0.43
S01008590,0.76,0.71,0.75,0.71,0.69,0.78,0.21,0.92
S01008591,0.63,0.62,0.58,0.56,0.77,0.68,0.23,0.79
S01008592,0.37,0.41,0.40,0.40,0.45,0.50,0.10,0.14
S01008593,0.84,0.90,0.84,0.84,0.98,0.91,0.38,0.23
S01008594,0.75,0.72,0.76,0.58,0.76,0.68,0.48,0.58
S01008595,0.15,0.11,0.11,0.08,0.35,0.34,0.58,0.48
S01008596,0.23,0.18,0.22,0.17,0.29,0.31,0.62,0.68
S01008597,0.67,0.67,0.71,0.59,0.71,0.83,0.26,0.54
S01008598,0.57,0.50,0.57,0.57,0.55,0.24,0.75,0.78
S01008599,0.72,0.72,0.65,0.84,0.68,0.56,0.64,0.38
S01008600,0.60,0.53,0.54,0.71,0.66,0.42,0.70,0.60
S01008601,0.75,0.91,0.96,0.78,0.47,0.09,0.59,0.82
S01008602,0.79,0.81,0.85,0.85,0.69,0.28,0.56,0.44
S01008603,0.46,0.37,0.42,0.41,0.52,0.09,0.92,0.84
S01008604,0.73,0.71,0.62,0.83,0.70,0.48,0.76,0.56
S01008605,0.88,0.74,0.86,0.97,0.73,0.29,0.81,0.65
S01008606,0.81,0.80,0.70,0.79,0.93,0.72,0.41,0.48
S01008607,0.90,0.66,0.81,0.77,1.00,0.90,0.71,0.63
S01008608,0.92,0.74,0.86,0.70,0.96,0.76,0.66,0.58
S01008609,0.67,0.58,0.70,0.57,0.88,0.77,0.28,0.66
S01008610,0.91,0.74,0.84,0.70,0.94,0.61,0.91,0.56
S01008611,0.94,0.80,0.89,0.96,0.88,0.21,0.83,0.78
S01008612,0.51,0.43,0.50,0.51,0.51,0.15,0.73,0.87
S01008613,0.76,0.72,0.73,0.73,0.65,0.39,0.85,0.55
S01008614,0.61,0.70,0.65,0.54,0.42,0.13,0.97,0.69
S01008615,0.87,0.78,0.74,0.67,0.88,0.17,0.95,0.92
S01008616,0.96,0.92,0.97,0.98,0.83,0.05,0.97,0.95
S01008617,0.98,0.99,1.00,0.95,0.86,0.15,0.90,0.82
S01008618,0.98,0.97,0.97,1.00,0.81,0.11,0.94,0.96
S01008619,0.86,0.73,0.82,0.88,0.60,0.20,0.82,0.99
S01008620,0.99,0.93,0.97,0.97,0.91,0.19,0.88,0.95
S01008621,0.99,0.92,0.95,0.99,0.90,0.19,0.96,0.98
S01008622,1.00,0.94,0.93,0.95,0.94,0.43,0.84,1.00
S01008623,0.97,0.95,0.99,0.99,0.84,0.26,0.74,0.82
S01008624,0.73,0.54,0.75,0.69,0.95,0.79,0.61,0.61
S01008625,0.66,0.73,0.62,0.77,0.98,0.88,0.25,0.24
S01008626,0.96,0.81,0.78,0.97,0.90,0.73,0.81,0.68
S01008627,0.98,1.00,1.00,0.75,0.98,0.93,0.66,0.45
S01008628,0.69,0.62,0.64,0.59,0.86,0.54,0.60,0.63
S01008629,0.67,0.58,0.55,0.70,0.75,0.50,0.91,0.79
S01008630,0.92,0.77,0.88,0.79,0.91,0.44,0.98,0.57
S01008631,0.62,0.57,0.47,0.60,0.87,0.20,0.99,0.77
S01008632,0.35,0.45,0.23,0.31,0.49,0.39,0.73,0.17
S01008633,0.64,0.64,0.55,0.55,0.81,0.82,0.46,0.56
S01008634,0.96,0.88,0.80,0.80,0.95,0.51,0.63,0.87
S01008635,0.87,0.74,0.74,0.87,0.83,0.67,0.78,0.45
S01008636,0.86,0.87,0.93,0.78,0.85,0.51,0.93,0.17
S01008637,0.94,0.69,0.89,0.73,0.84,0.50,0.96,0.90
S01008638,0.57,0.38,0.70,0.41,0.65,0.32,0.90,0.97
S01008639,0.61,0.56,0.51,0.55,0.71,0.35,0.82,0.74
S01008640,0.97,0.89,0.90,0.94,0.78,0.40,0.98,0.81
S01008641,0.99,0.93,0.96,0.98,1.00,0.20,1.00,0.91
S01008642,0.96,0.79,0.91,0.96,0.85,0.37,0.95,0.91
S01008643,0.88,0.66,0.68,0.93,0.87,0.44,0.84,0.96
S01008644,0.55,0.41,0.52,0.58,0.83,0.26,0.70,0.79
S01008645,0.81,0.58,0.91,0.93,0.58,0.31,0.95,0.97
S01008646,0.73,0.62,0.71,0.75,0.77,0.21,0.74,0.92
S01008647,0.69,0.58,0.64,0.84,0.66,0.24,0.80,0.80
S01008648,0.50,0.51,0.44,0.52,0.44,0.14,0.97,0.77
S01008649,0.48,0.44,0.45,0.36,0.66,0.03,0.67,0.85
S01008650,0.42,0.48,0.38,0.39,0.42,0.01,0.93,0.33
S01008651,0.38,0.45,0.43,0.36,0.27,0.02,0.81,0.28
S01008652,0.18,0.22,0.14,0.25,0.36,0.00,0.92,0.09
S01008653,0.26,0.24,0.30,0.28,0.18,0.03,0.97,0.30
S01008654,0.28,0.37,0.23,0.31,0.15,0.01,0.97,0.51
S01008655,0.36,0.42,0.39,0.37,0.24,0.11,0.94,0.20
S01008656,0.17,0.19,0.12,0.14,0.29,0.00,0.96,0.68
S01008657,0.33,0.33,0.28,0.31,0.30,0.44,0.80,0.56
S01008658,0.38,0.35,0.30,0.30,0.48,0.10,0.62,0.70
S01008659,0.30,0.34,0.33,0.27,0.26,0.08,0.88,0.15
S01008660,0.53,0.73,0.66,0.71,0.55,0.12,0.72,0.01
S01008661,0.42,0.41,0.42,0.45,0.41,0.04,0.88,0.24
S01008662,0.41,0.44,0.34,0.32,0.54,0.10,1.00,0.20
S01008663,0.29,0.33,0.29,0.23,0.47,0.05,0.98,0.03
S01008664,0.45,0.47,0.44,0.46,0.36,0.11,1.00,0.41
S01008665,0.44,0.44,0.43,0.46,0.40,0.06,0.99,0.28
S01008666,0.91,0.81,0.89,0.88,0.76,0.07,0.99,0.88
S01008667,0.64,0.59,0.63,0.67,0.71,0.22,0.87,0.31
S01008668,0.65,0.66,0.64,0.87,0.57,0.04,0.84,0.63
S01008669,0.77,0.94,0.94,0.94,0.57,0.09,0.89,0.29
S01008670,0.66,0.70,0.82,0.81,0.61,0.07,0.93,0.20
S01008671,0.61,0.58,0.61,0.58,0.79,0.06,0.94,0.41
S01008672,0.62,0.67,0.72,0.75,0.50,0.09,0.95,0.21
S01008673,0.40,0.51,0.45,0.48,0.45,0.04,0.59,0.03
S01008674,0.35,0.53,0.46,0.48,0.27,0.03,0.89,0.01
S01008675,0.26,0.35,0.23,0.27,0.30,0.02,0.67,0.12
S01008676,0.39,0.49,0.41,0.36,0.51,0.36,0.73,0.00
S01008677,0.28,0.44,0.32,0.33,0.26,0.04,0.51,0.00
S01008678,0.34,0.47,0.42,0.28,0.50,0.05,0.75,0.02
S01008679,0.16,0.19,0.12,0.12,0.56,0.03,0.79,0.01
S01008680,0.35,0.41,0.40,0.40,0.41,0.04,0.95,0.03
S01008681,0.24,0.32,0.37,0.34,0.08,0.08,0.96,0.06
S01008682,0.33,0.40,0.35,0.40,0.25,0.06,0.73,0.23
S01008683,0.19,0.21,0.21,0.18,0.20,0.09,0.53,0.25
S01008684,0.12,0.14,0.11,0.17,0.11,0.13,0.25,0.10
S01008685,0.16,0.20,0.17,0.10,0.13,0.21,0.46,0.11
S01008686,0.17,0.15,0.14,0.16,0.30,0.13,0.54,0.28
S01008687,0.29,0.45,0.44,0.57,0.06,0.03,0.12,0.56
S01008688,0.35,0.36,0.36,0.67,0.21,0.12,0.18,0.84
S01008689,0.42,0.47,0.46,0.44,0.39,0.08,0.89,0.14
S01008690,0.50,0.45,0.50,0.54,0.52,0.18,0.56,0.64
S01008691,0.31,0.33,0.31,0.47,0.28,0.07,0.37,0.22
S01008692,0.44,0.49,0.39,0.51,0.46,0.12,0.37,0.33
S01008693,0.50,0.54,0.50,0.42,0.39,0.68,0.32,0.70
S01008694,0.52,0.56,0.52,0.60,0.45,0.22,0.24,0.85
S01008695,0.49,0.46,0.51,0.50,0.36,0.53,0.64,0.70
S01008696,0.79,0.67,0.74,0.95,0.72,0.69,0.36,0.83
S01008697,0.68,0.63,0.63,0.81,0.72,0.75,0.35,0.58
S01008698,0.52,0.38,0.53,0.49,0.51,0.83,0.65,0.68
S01008699,0.24,0.21,0.20,0.28,0.26,0.42,0.47,0.60
S01008700,0.71,0.79,0.69,0.66,0.70,0.71,0.27,0.46
S01008701,0.10,0.14,0.11,0.04,0.11,0.30,0.43,0.17
S01008702,0.23,0.19,0.27,0.39,0.23,0.06,0.80,0.12
S01008703,0.03,0.02,0.04,0.03,0.02,0.34,0.71,0.15
S01008704,0.10,0.14,0.14,0.08,0.06,0.43,0.59,0.02
S01008705,0.05,0.03,0.08,0.07,0.03,0.48,0.79,0.41
S01008706,0.22,0.38,0.39,0.19,0.04,0.31,0.59,0.09
S01008707,0.01,0.01,0.02,0.01,0.01,0.39,0.40,0.24
S01008708,0.02,0.04,0.01,0.01,0.01,0.36,0.27,0.33
S01008709,0.06,0.08,0.08,0.07,0.01,0.25,0.31,0.52
S01008710,0.00,0.00,0.00,0.00,0.03,0.18,0.23,0.09
S01008711,0.04,0.02,0.07,0.07,0.02,0.38,0.40,0.34
S01008712,0.01,0.02,0.01,0.01,0.00,0.32,0.38,0.10
S01008713,0.01,0.00,0.02,0.05,0.01,0.29,0.63,0.31
